[0.021s] Invoking command in '/home/telemaque/Robotics_Lab/ros2_ws/build/armando_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/telemaque/Robotics_Lab/ros2_ws/build/armando_description -- -j12 -l12
[0.125s] Invoked command in '/home/telemaque/Robotics_Lab/ros2_ws/build/armando_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/telemaque/Robotics_Lab/ros2_ws/build/armando_description -- -j12 -l12
[0.144s] Invoking command in '/home/telemaque/Robotics_Lab/ros2_ws/build/armando_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/telemaque/Robotics_Lab/ros2_ws/build/armando_description
[0.161s] -- Install configuration: ""
[0.163s] -- Execute custom install script
[0.165s] -- Up-to-date symlink: /home/telemaque/Robotics_Lab/ros2_ws/install/armando_description/share/armando_description/launch/armando_display.launch.py
[0.166s] -- Up-to-date symlink: /home/telemaque/Robotics_Lab/ros2_ws/install/armando_description/share/armando_description/urdf/arm.urdf
[0.166s] -- Up-to-date symlink: /home/telemaque/Robotics_Lab/ros2_ws/install/armando_description/share/armando_description/urdf/arm.urdf.xacro
[0.167s] -- Up-to-date symlink: /home/telemaque/Robotics_Lab/ros2_ws/install/armando_description/share/armando_description/urdf/armando_hardware_interface.xacro
[0.169s] -- Up-to-date symlink: /home/telemaque/Robotics_Lab/ros2_ws/install/armando_description/share/armando_description/meshes/base_legs_arbotix_m.stl
[0.169s] -- Up-to-date symlink: /home/telemaque/Robotics_Lab/ros2_ws/install/armando_description/share/armando_description/meshes/base_link.stl
[0.169s] -- Up-to-date symlink: /home/telemaque/Robotics_Lab/ros2_ws/install/armando_description/share/armando_description/meshes/base_turn.stl
[0.169s] -- Up-to-date symlink: /home/telemaque/Robotics_Lab/ros2_ws/install/armando_description/share/armando_description/meshes/base_turn_table.stl
[0.170s] -- Up-to-date symlink: /home/telemaque/Robotics_Lab/ros2_ws/install/armando_description/share/armando_description/meshes/base_turn_table_bot.stl
[0.170s] -- Up-to-date symlink: /home/telemaque/Robotics_Lab/ros2_ws/install/armando_description/share/armando_description/meshes/base_turn_table_rot.stl
[0.170s] -- Up-to-date symlink: /home/telemaque/Robotics_Lab/ros2_ws/install/armando_description/share/armando_description/meshes/base_turn_table_spacer.stl
[0.170s] -- Up-to-date symlink: /home/telemaque/Robotics_Lab/ros2_ws/install/armando_description/share/armando_description/meshes/dyn.stl
[0.170s] -- Up-to-date symlink: /home/telemaque/Robotics_Lab/ros2_ws/install/armando_description/share/armando_description/meshes/f4_n_f3.stl
[0.170s] -- Up-to-date symlink: /home/telemaque/Robotics_Lab/ros2_ws/install/armando_description/share/armando_description/meshes/inertia.py
[0.171s] -- Up-to-date symlink: /home/telemaque/Robotics_Lab/ros2_ws/install/armando_description/share/armando_description/meshes/servo_hinge_flange.stl
[0.171s] -- Up-to-date symlink: /home/telemaque/Robotics_Lab/ros2_ws/install/armando_description/share/armando_description/meshes/the_crawer.stl
[0.171s] -- Up-to-date symlink: /home/telemaque/Robotics_Lab/ros2_ws/install/armando_description/share/armando_description/meshes/the_crawer_base.stl
[0.172s] -- Up-to-date symlink: /home/telemaque/Robotics_Lab/ros2_ws/install/armando_description/share/armando_description/meshes/the_crawer_lever.stl
[0.172s] -- Up-to-date symlink: /home/telemaque/Robotics_Lab/ros2_ws/install/armando_description/share/armando_description/meshes/wrist.stl
[0.172s] -- Up-to-date symlink: /home/telemaque/Robotics_Lab/ros2_ws/install/armando_description/share/armando_description/meshes/wrist_rotate.stl
[0.173s] -- Up-to-date symlink: /home/telemaque/Robotics_Lab/ros2_ws/install/armando_description/share/armando_description/config/armando.rviz
[0.174s] -- Up-to-date symlink: /home/telemaque/Robotics_Lab/ros2_ws/install/armando_description/share/ament_index/resource_index/package_run_dependencies/armando_description
[0.174s] -- Up-to-date symlink: /home/telemaque/Robotics_Lab/ros2_ws/install/armando_description/share/ament_index/resource_index/parent_prefix_path/armando_description
[0.175s] -- Up-to-date symlink: /home/telemaque/Robotics_Lab/ros2_ws/install/armando_description/share/armando_description/environment/ament_prefix_path.sh
[0.175s] -- Up-to-date symlink: /home/telemaque/Robotics_Lab/ros2_ws/install/armando_description/share/armando_description/environment/ament_prefix_path.dsv
[0.175s] -- Up-to-date symlink: /home/telemaque/Robotics_Lab/ros2_ws/install/armando_description/share/armando_description/environment/path.sh
[0.176s] -- Up-to-date symlink: /home/telemaque/Robotics_Lab/ros2_ws/install/armando_description/share/armando_description/environment/path.dsv
[0.176s] -- Up-to-date symlink: /home/telemaque/Robotics_Lab/ros2_ws/install/armando_description/share/armando_description/local_setup.bash
[0.177s] -- Up-to-date symlink: /home/telemaque/Robotics_Lab/ros2_ws/install/armando_description/share/armando_description/local_setup.sh
[0.177s] -- Up-to-date symlink: /home/telemaque/Robotics_Lab/ros2_ws/install/armando_description/share/armando_description/local_setup.zsh
